n_samples,n_features,ratio,variance,correlation,imbalance,missing,skewness,duplicate_pct,outlier_pct,risk
1176,94,0.079932,13.2078,0.1,0.7354,0.1194,2.2962,0.1001,0.2449,Overfitting Risk
921,132,0.143322,0.3065,0.1818,0.8344,0.1665,0.917,0.0913,0.2139,Overfitting Risk
71,90,1.267606,1.1092,0.3664,0.4814,0.1224,2.2803,0.2356,0.0279,Overfitting Risk
612,56,0.091503,578.2994,0.4505,0.5727,0.172,0.0663,0.2827,0.3968,Overfitting Risk
63,10,0.15873,606.5193,0.61,0.8622,0.0462,4.166,0.052,0.0482,Overfitting Risk
1154,51,0.044194,67.1385,0.1849,0.4921,0.104,4.8479,0.2325,0.3359,Overfitting Risk
211,191,0.905213,98.4255,0.5208,0.9897,0.1455,4.8059,0.2534,0.0653,Overfitting Risk
1822,112,0.061471,62.9322,0.1409,0.976,0.0714,4.011,0.0224,0.0562,Overfitting Risk
1912,200,0.104603,0.2465,0.7113,0.5353,0.0587,3.9509,0.1818,0.0028,Overfitting Risk
1563,42,0.026871,0.0465,0.3708,0.772,0.4753,3.3442,0.1998,0.0899,Overfitting Risk
733,36,0.049113,2115.901,0.5613,0.3922,0.1426,3.8548,0.1481,0.2997,Overfitting Risk
442,16,0.036199,18635.6768,0.4754,0.5585,0.2422,2.8164,0.2087,0.0403,Overfitting Risk
534,144,0.269663,1.0672,0.1612,0.449,0.4291,4.6485,0.2424,0.0154,Overfitting Risk
1062,29,0.027307,59.6205,0.8074,0.9725,0.0373,4.4805,0.0954,0.1785,Overfitting Risk
1298,195,0.150231,1.3598,0.1647,0.6668,0.0001,2.6704,0.1454,0.0705,Overfitting Risk
1298,173,0.133282,80.6704,0.4038,0.4175,0.2808,0.3245,0.0762,0.0438,Overfitting Risk
1341,40,0.029828,0.0181,0.6096,0.9296,0.0602,2.5134,0.0154,0.057,Overfitting Risk
1809,200,0.110558,79351.1415,0.2421,0.4546,0.029,3.3607,0.2285,0.0979,Overfitting Risk
172,39,0.226744,56.2889,0.0903,0.5212,0.1265,4.1765,0.0962,0.1267,Overfitting Risk
1399,94,0.067191,950.7071,0.8095,0.4995,0.044,1.7433,0.0289,0.3731,Overfitting Risk
538,169,0.314126,2.4404,0.1135,0.5311,0.1873,4.6235,0.2632,0.0275,Overfitting Risk
1684,145,0.086105,0.4931,0.0931,0.6187,0.447,4.4861,0.2701,0.1059,Overfitting Risk
1064,160,0.150376,6.7851,0.8878,0.6942,0.1693,4.2546,0.2807,0.1713,Overfitting Risk
